Organism,Limb_width,Limb_length,Observer
Vicugna pacos,4.73704044672796,60.5403193641406,Bruce Lee
Homo sapiens,2.74857263508162,32.4917065375219,Bruce Lee
Pan troglodytes,5.37719789257378,40.2930580140503,Bruce Lee
Felis catus,1.20461035183805,9.24937904086934,John Cena
Homo sapiens,3.21235862268357,35.6065686213888,John Cena
Cricetulus griseus,0.538005148954694,3.04158163966288,Brock Lesnar
Homo sapiens,3.12166603427109,40.1299536919102,Bruce Lee
Vicugna pacos,5.30316100641875,57.8405102827971,Brock Lesnar
Felis catus,0.894651809018739,11.1089964878798,John Cena
Pan troglodytes,6.06152675778376,40.1701312421977,John Cena
Vicugna pacos,4.78563431538865,55.2788091978578,John Cena
Felis catus,0.566536731017531,8.41629873921838,John Cena
Homo sapiens,2.65201276303298,36.8623093882431,Brock Lesnar
Homo sapiens,3.19706615066192,38.2200649459066,Bruce Lee
Felis catus,1.23677786007877,10.3089766330342,Brock Lesnar
Homo sapiens,3.04493658270346,37.2624724906481,Bruce Lee
Felis catus,1.03622407567286,10.7832329019178,John Cena
Felis catus,0.913964812051193,10.7582414180674,John Cena
Pan troglodytes,4.98041949146411,40.0281644847125,Bruce Lee
Pan troglodytes,4.59681139450733,39.1086863294754,Bruce Lee
Pan troglodytes,5.4545902613448,43.7804987270645,Bruce Lee
Cricetulus griseus,0.509463682208243,2.85431969588378,Brock Lesnar
Homo sapiens,3.0232619815185,26.6089353388734,John Cena
Vicugna pacos,5.04877932077276,63.7528150223418,Bruce Lee
Vicugna pacos,5.05539851719541,60.3061155011649,John Cena
Felis catus,0.924261147438738,10.2371056611712,John Cena
Vicugna pacos,4.74905882155953,58.1600575349776,Brock Lesnar
Vicugna pacos,4.7964726367451,63.450100562991,Bruce Lee
Homo sapiens,2.89454702382903,32.490039657288,Bruce Lee
Vicugna pacos,4.74107200118426,59.9273502816215,Bruce Lee
Homo sapiens,3.28971710056316,41.1086772782361,Brock Lesnar
Vicugna pacos,4.87757596261855,63.073850069058,Bruce Lee
Cricetulus griseus,0.646322494765931,2.98775440241147,Bruce Lee
Vicugna pacos,5.21191889568757,59.1731267946948,Brock Lesnar
Pan troglodytes,4.99744901343708,41.748834853285,John Cena
Vicugna pacos,5.18719394961766,57.1680740015147,John Cena
Pan troglodytes,5.10282103489031,39.7831424503994,Bruce Lee
Cricetulus griseus,0.470323082134801,2.80859842829814,Bruce Lee
Vicugna pacos,5.63192496400863,59.8318006512234,John Cena
Vicugna pacos,4.99320079125491,62.0725472218988,John Cena
Felis catus,1.27523520865492,9.8239799378667,Bruce Lee
Cricetulus griseus,0.543883761794676,2.98316106098277,John Cena
Cricetulus griseus,0.523198236223528,3.04614017980862,Brock Lesnar
Homo sapiens,3.12076816717341,38.7236967272335,John Cena
Vicugna pacos,4.79868766234479,59.3482308074719,Bruce Lee
Cricetulus griseus,0.575613202469612,2.76906805031119,John Cena
Homo sapiens,3.03773683490555,36.1783039670101,Brock Lesnar
Vicugna pacos,5.15280404756607,61.3516119591604,John Cena
Vicugna pacos,5.00775688861878,59.5739883956484,John Cena
Homo sapiens,2.87716760450432,29.7942916081871,Bruce Lee
Cricetulus griseus,0.508792077938445,2.91468203910729,Brock Lesnar
Homo sapiens,2.74810970332736,37.3620601119972,Brock Lesnar
Felis catus,0.914224104201915,9.51915154369575,Brock Lesnar
Vicugna pacos,4.67015906734102,64.3963697479162,Brock Lesnar
Vicugna pacos,4.66058647195897,55.4302221219148,John Cena
Cricetulus griseus,0.456498358206065,2.96881061499002,John Cena
Pan troglodytes,5.6719503072623,42.5930014975857,Bruce Lee
Cricetulus griseus,0.477080930593769,3.04717338677504,Bruce Lee
Vicugna pacos,5.18560716000777,60.8026234614404,John Cena
